

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jun 23 17:17:34 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1827 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   426 ;; Defined at:
   427 ;;		line 21 in file "src/main.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, status,2, status,0, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : B1F/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   441 ;;      Params:         0       0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0       0
   443 ;;      Temps:          0       0       0       0       0       0
   444 ;;      Totals:         0       0       0       0       0       0
   445 ;;Total ram usage:        0 bytes
   446 ;; Hardware stack levels required when called:    2
   447 ;; This function calls:
   448 ;;		_initIntrrupt
   449 ;;		_initOsc
   450 ;;		_initPort
   451 ;; This function is called by:
   452 ;;		Startup code after reset
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _main
   458  0023                     _main:	
   459                           
   460                           ;src/main.c: 23: 
   461                           
   462                           ;incstack = 0
   463                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   464  0023  3180  2037  3180   	fcall	_initOsc
   465                           
   466                           ;src/main.c: 24: void initPort(void) {
   467  0026  3180  2015  3180   	fcall	_initPort
   468                           
   469                           ;src/main.c: 25: 
   470  0029  3180  202D  3180   	fcall	_initIntrrupt
   471  002C                     l33:	
   472                           ;src/main.c: 27:     PORTA = 0xFF;
   473                           
   474                           
   475                           ;src/main.c: 29: 
   476  002C  282C               	goto	l33
   477  002D                     __end_of_main:	
   478                           
   479                           	psect	text1
   480  0015                     __ptext1:	
   481 ;; *************** function _initPort *****************
   482 ;; Defined at:
   483 ;;		line 39 in file "src/main.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, status,2
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   497 ;;      Params:         0       0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0       0
   499 ;;      Temps:          0       0       0       0       0       0
   500 ;;      Totals:         0       0       0       0       0       0
   501 ;;Total ram usage:        0 bytes
   502 ;; Hardware stack levels used:    1
   503 ;; Hardware stack levels required when called:    1
   504 ;; This function calls:
   505 ;;		Nothing
   506 ;; This function is called by:
   507 ;;		_main
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511                           
   512                           ;psect for function _initPort
   513  0015                     _initPort:	
   514                           
   515                           ;src/main.c: 41: }
   516                           
   517                           ;incstack = 0
   518                           ; Regs used in _initPort: [wreg+status,2]
   519  0015  30FF               	movlw	255
   520  0016  0020               	movlb	0	; select bank0
   521  0017  008D               	movwf	13	;volatile
   522                           
   523                           ;src/main.c: 42: 
   524  0018  30FF               	movlw	255
   525  0019  008C               	movwf	12	;volatile
   526                           
   527                           ;src/main.c: 46:     OPTION_REGbits.TMR0CS = 1;
   528  001A  0021               	movlb	1	; select bank1
   529  001B  018D               	clrf	13	;volatile
   530                           
   531                           ;src/main.c: 47: 
   532  001C  3001               	movlw	1
   533  001D  008C               	movwf	12	;volatile
   534                           
   535                           ;src/main.c: 50: 
   536  001E  0023               	movlb	3	; select bank3
   537  001F  018D               	clrf	13	;volatile
   538                           
   539                           ;src/main.c: 53: 
   540  0020  0022               	movlb	2	; select bank2
   541  0021  101D               	bcf	29,0	;volatile
   542  0022  0008               	return
   543  0023                     __end_of_initPort:	
   544                           
   545                           	psect	text2
   546  0037                     __ptext2:	
   547 ;; *************** function _initOsc *****************
   548 ;; Defined at:
   549 ;;		line 33 in file "src/main.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, status,2, status,0
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   563 ;;      Params:         0       0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0       0
   565 ;;      Temps:          0       0       0       0       0       0
   566 ;;      Totals:         0       0       0       0       0       0
   567 ;;Total ram usage:        0 bytes
   568 ;; Hardware stack levels used:    1
   569 ;; Hardware stack levels required when called:    1
   570 ;; This function calls:
   571 ;;		Nothing
   572 ;; This function is called by:
   573 ;;		_main
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _initOsc
   579  0037                     _initOsc:	
   580                           
   581                           ;src/main.c: 35:     ANSELB = 0x00;
   582                           
   583                           ;incstack = 0
   584                           ; Regs used in _initOsc: [wreg+status,2+status,0]
   585  0037  30FC               	movlw	-4
   586  0038  0021               	movlb	1	; select bank1
   587  0039  0599               	andwf	25,f	;volatile
   588  003A  0008               	return
   589  003B                     __end_of_initOsc:	
   590                           
   591                           	psect	text3
   592  002D                     __ptext3:	
   593 ;; *************** function _initIntrrupt *****************
   594 ;; Defined at:
   595 ;;		line 58 in file "src/main.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   609 ;;      Params:         0       0       0       0       0       0
   610 ;;      Locals:         0       0       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0       0
   612 ;;      Totals:         0       0       0       0       0       0
   613 ;;Total ram usage:        0 bytes
   614 ;; Hardware stack levels used:    1
   615 ;; Hardware stack levels required when called:    1
   616 ;; This function calls:
   617 ;;		Nothing
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _initIntrrupt
   625  002D                     _initIntrrupt:	
   626                           
   627                           ;incstack = 0
   628                           ; Regs used in _initIntrrupt: [wreg]
   629  002D  0021               	movlb	1	; select bank1
   630  002E  1695               	bsf	21,5	;volatile
   631  002F  1615               	bsf	21,4	;volatile
   632  0030  1595               	bsf	21,3	;volatile
   633  0031  30FF               	movlw	255
   634  0032  0020               	movlb	0	; select bank0
   635  0033  0095               	movwf	21	;volatile
   636                           
   637                           ;src/main.c: 85:     INTCONbits.TMR0IE = 1;
   638  0034  168B               	bsf	11,5	;volatile
   639                           
   640                           ;src/main.c: 89:     INTCONbits.GIE = 1;
   641  0035  178B               	bsf	11,7	;volatile
   642  0036  0008               	return
   643  0037                     __end_of_initIntrrupt:	
   644                           
   645                           	psect	intentry
   646  0004                     __pintentry:	
   647 ;; *************** function _ISR *****************
   648 ;; Defined at:
   649 ;;		line 92 in file "src/main.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   663 ;;      Params:         0       0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0       0
   666 ;;      Totals:         0       0       0       0       0       0
   667 ;;Total ram usage:        0 bytes
   668 ;; Hardware stack levels used:    1
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		Interrupt level 1
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676  0004                     _ISR:	
   677                           
   678                           ;incstack = 0
   679  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   680                           
   681                           ; Regs used in _ISR: [wreg]
   682  0005  3180               	pagesel	$
   683                           
   684                           ;src/main.c: 94:     LATB0 ^= 1;
   685  0006  0022               	movlb	2	; select bank2
   686  0007  3001               	movlw	1
   687  0008  068D               	xorwf	13,f
   688                           
   689                           ;src/main.c: 95:     INTCONbits.TMR0IF = 0;
   690  0009  110B               	bcf	11,2	;volatile
   691                           
   692                           ;src/main.c: 96:     TMR0 = 0xFF;
   693  000A  30FF               	movlw	255
   694  000B  0020               	movlb	0	; select bank0
   695  000C  0095               	movwf	21	;volatile
   696  000D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   697  000E  0009               	retfie
   698  000F                     __end_of_ISR:	
   699  007E                     btemp	set	126	;btemp
   700  007E                     int$flags	set	126
   701  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                       _initIntrrupt
                            _initOsc
                           _initPort
 ---------------------------------------------------------------------------------
 (1) _initPort                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initIntrrupt                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initIntrrupt
   _initOsc
   _initPort

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
