

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun 26 15:28:04 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   208  0FE6                     	;# 
   209  0FE7                     	;# 
   210  0FE8                     	;# 
   211  0FE9                     	;# 
   212  0FEA                     	;# 
   213  0FEB                     	;# 
   214  0FED                     	;# 
   215  0FEE                     	;# 
   216  0FEF                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  010C                     	;# 
   264  010D                     	;# 
   265  0111                     	;# 
   266  0112                     	;# 
   267  0113                     	;# 
   268  0114                     	;# 
   269  0115                     	;# 
   270  0116                     	;# 
   271  0117                     	;# 
   272  0118                     	;# 
   273  0119                     	;# 
   274  011A                     	;# 
   275  011B                     	;# 
   276  011D                     	;# 
   277  011E                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0191                     	;# 
   281  0191                     	;# 
   282  0192                     	;# 
   283  0193                     	;# 
   284  0193                     	;# 
   285  0193                     	;# 
   286  0194                     	;# 
   287  0195                     	;# 
   288  0196                     	;# 
   289  0199                     	;# 
   290  019A                     	;# 
   291  019B                     	;# 
   292  019B                     	;# 
   293  019B                     	;# 
   294  019B                     	;# 
   295  019C                     	;# 
   296  019C                     	;# 
   297  019D                     	;# 
   298  019E                     	;# 
   299  019F                     	;# 
   300  020C                     	;# 
   301  020D                     	;# 
   302  0211                     	;# 
   303  0211                     	;# 
   304  0212                     	;# 
   305  0212                     	;# 
   306  0213                     	;# 
   307  0213                     	;# 
   308  0214                     	;# 
   309  0214                     	;# 
   310  0215                     	;# 
   311  0215                     	;# 
   312  0215                     	;# 
   313  0216                     	;# 
   314  0216                     	;# 
   315  0217                     	;# 
   316  0217                     	;# 
   317  0219                     	;# 
   318  021A                     	;# 
   319  021B                     	;# 
   320  021C                     	;# 
   321  021D                     	;# 
   322  021E                     	;# 
   323  021F                     	;# 
   324  0291                     	;# 
   325  0291                     	;# 
   326  0292                     	;# 
   327  0293                     	;# 
   328  0294                     	;# 
   329  0295                     	;# 
   330  0295                     	;# 
   331  0296                     	;# 
   332  0298                     	;# 
   333  0298                     	;# 
   334  0299                     	;# 
   335  029A                     	;# 
   336  029B                     	;# 
   337  029C                     	;# 
   338  029C                     	;# 
   339  029D                     	;# 
   340  029E                     	;# 
   341  029E                     	;# 
   342  0311                     	;# 
   343  0311                     	;# 
   344  0312                     	;# 
   345  0313                     	;# 
   346  0318                     	;# 
   347  0318                     	;# 
   348  0319                     	;# 
   349  031A                     	;# 
   350  0394                     	;# 
   351  0395                     	;# 
   352  0396                     	;# 
   353  039A                     	;# 
   354  039C                     	;# 
   355  039D                     	;# 
   356  039E                     	;# 
   357  039F                     	;# 
   358  0415                     	;# 
   359  0416                     	;# 
   360  0417                     	;# 
   361  041C                     	;# 
   362  041D                     	;# 
   363  041E                     	;# 
   364  0FE4                     	;# 
   365  0FE5                     	;# 
   366  0FE6                     	;# 
   367  0FE7                     	;# 
   368  0FE8                     	;# 
   369  0FE9                     	;# 
   370  0FEA                     	;# 
   371  0FEB                     	;# 
   372  0FED                     	;# 
   373  0FEE                     	;# 
   374  0FEF                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  0091                     	;# 
   407  0092                     	;# 
   408  0093                     	;# 
   409  0094                     	;# 
   410  0095                     	;# 
   411  0096                     	;# 
   412  0097                     	;# 
   413  0098                     	;# 
   414  0099                     	;# 
   415  009A                     	;# 
   416  009B                     	;# 
   417  009B                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  0111                     	;# 
   424  0112                     	;# 
   425  0113                     	;# 
   426  0114                     	;# 
   427  0115                     	;# 
   428  0116                     	;# 
   429  0117                     	;# 
   430  0118                     	;# 
   431  0119                     	;# 
   432  011A                     	;# 
   433  011B                     	;# 
   434  011D                     	;# 
   435  011E                     	;# 
   436  018C                     	;# 
   437  018D                     	;# 
   438  0191                     	;# 
   439  0191                     	;# 
   440  0192                     	;# 
   441  0193                     	;# 
   442  0193                     	;# 
   443  0193                     	;# 
   444  0194                     	;# 
   445  0195                     	;# 
   446  0196                     	;# 
   447  0199                     	;# 
   448  019A                     	;# 
   449  019B                     	;# 
   450  019B                     	;# 
   451  019B                     	;# 
   452  019B                     	;# 
   453  019C                     	;# 
   454  019C                     	;# 
   455  019D                     	;# 
   456  019E                     	;# 
   457  019F                     	;# 
   458  020C                     	;# 
   459  020D                     	;# 
   460  0211                     	;# 
   461  0211                     	;# 
   462  0212                     	;# 
   463  0212                     	;# 
   464  0213                     	;# 
   465  0213                     	;# 
   466  0214                     	;# 
   467  0214                     	;# 
   468  0215                     	;# 
   469  0215                     	;# 
   470  0215                     	;# 
   471  0216                     	;# 
   472  0216                     	;# 
   473  0217                     	;# 
   474  0217                     	;# 
   475  0219                     	;# 
   476  021A                     	;# 
   477  021B                     	;# 
   478  021C                     	;# 
   479  021D                     	;# 
   480  021E                     	;# 
   481  021F                     	;# 
   482  0291                     	;# 
   483  0291                     	;# 
   484  0292                     	;# 
   485  0293                     	;# 
   486  0294                     	;# 
   487  0295                     	;# 
   488  0295                     	;# 
   489  0296                     	;# 
   490  0298                     	;# 
   491  0298                     	;# 
   492  0299                     	;# 
   493  029A                     	;# 
   494  029B                     	;# 
   495  029C                     	;# 
   496  029C                     	;# 
   497  029D                     	;# 
   498  029E                     	;# 
   499  029E                     	;# 
   500  0311                     	;# 
   501  0311                     	;# 
   502  0312                     	;# 
   503  0313                     	;# 
   504  0318                     	;# 
   505  0318                     	;# 
   506  0319                     	;# 
   507  031A                     	;# 
   508  0394                     	;# 
   509  0395                     	;# 
   510  0396                     	;# 
   511  039A                     	;# 
   512  039C                     	;# 
   513  039D                     	;# 
   514  039E                     	;# 
   515  039F                     	;# 
   516  0415                     	;# 
   517  0416                     	;# 
   518  0417                     	;# 
   519  041C                     	;# 
   520  041D                     	;# 
   521  041E                     	;# 
   522  0FE4                     	;# 
   523  0FE5                     	;# 
   524  0FE6                     	;# 
   525  0FE7                     	;# 
   526  0FE8                     	;# 
   527  0FE9                     	;# 
   528  0FEA                     	;# 
   529  0FEB                     	;# 
   530  0FED                     	;# 
   531  0FEE                     	;# 
   532  0FEF                     	;# 
   533  0011                     _PIR1bits	set	17
   534  0016                     _TMR1L	set	22
   535  0017                     _TMR1H	set	23
   536  0018                     _T1CONbits	set	24
   537  0015                     _TMR0	set	21
   538  000C                     _PORTA	set	12
   539  000D                     _PORTB	set	13
   540  000B                     _INTCONbits	set	11
   541  0091                     _PIE1bits	set	145
   542  0095                     _OPTION_REGbits	set	149
   543  008C                     _TRISA	set	140
   544  008D                     _TRISB	set	141
   545  0099                     _OSCCONbits	set	153
   546  011D                     _APFCON0bits	set	285
   547  086E                     _LATB6	set	2158
   548  0869                     _LATB1	set	2153
   549  018C                     _ANSELA	set	396
   550  018D                     _ANSELB	set	397
   551  0291                     _CCPR1L	set	657
   552  0292                     _CCPR1H	set	658
   553  0293                     _CCP1CONbits	set	659
   554                           
   555                           ; #config settings
   556  0000                     
   557                           	psect	cinit
   558  001E                     start_initialization:	
   559  001E                     __initialization:	
   560                           
   561                           ; Clear objects allocated to COMMON
   562  001E  3070               	movlw	low __pbssCOMMON
   563  001F  0084               	movwf	4
   564  0020  3000               	movlw	high __pbssCOMMON
   565  0021  0085               	movwf	5
   566  0022  3009               	movlw	9
   567  0023  3180  20C2  3180   	fcall	clear_ram0
   568                           
   569                           ; Clear objects allocated to BANK0
   570  0026  3020               	movlw	low __pbssBANK0
   571  0027  0084               	movwf	4
   572  0028  3000               	movlw	high __pbssBANK0
   573  0029  0085               	movwf	5
   574  002A  300F               	movlw	15
   575  002B  3180  20C2         	fcall	clear_ram0
   576  002D                     end_of_initialization:	
   577                           ;End of C runtime variable initialization code
   578                           
   579  002D                     __end_of__initialization:	
   580  002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   581  002E  0020               	movlb	0
   582  002F  3180  2831         	ljmp	_main	;jump to C main() function
   583                           
   584                           	psect	bssCOMMON
   585  0070                     __pbssCOMMON:	
   586  0070                     _ResetSWState:	
   587  0070                     	ds	3
   588  0073                     _SecondSWState:	
   589  0073                     	ds	3
   590  0076                     _MinuteSWState:	
   591  0076                     	ds	3
   592                           
   593                           	psect	bssBANK0
   594  0020                     __pbssBANK0:	
   595  0020                     _oldStartStopSWState:	
   596  0020                     	ds	3
   597  0023                     _oldoResetSWState:	
   598  0023                     	ds	3
   599  0026                     _oldSecondSWState:	
   600  0026                     	ds	3
   601  0029                     _oldMinuteSWState:	
   602  0029                     	ds	3
   603  002C                     _StartStopSWState:	
   604  002C                     	ds	3
   605                           
   606                           	psect	clrtext
   607  00C2                     clear_ram0:	
   608                           ;	Called with FSR0 containing the base address, and
   609                           ;	WREG with the size to clear
   610                           
   611  00C2  0064               	clrwdt	;clear the watchdog before getting into this loop
   612  00C3                     clrloop0:	
   613  00C3  0180               	clrf	0	;clear RAM location pointed to by FSR
   614  00C4  3101               	addfsr 0,1
   615  00C5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   616  00C6  28C3               	goto	clrloop0	;have we reached the end yet?
   617  00C7  3400               	retlw	0	;all done for this memory range, return
   618                           
   619                           	psect	cstackCOMMON
   620  0079                     __pcstackCOMMON:	
   621  0079                     ?_initIntrrupt:	
   622  0079                     ??_initIntrrupt:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0079                     ?_UpdateSWState:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0079                     ?_IsPushedMinuteSW:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0079                     ??_IsPushedMinuteSW:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0079                     ?_initOsc:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0079                     ??_initOsc:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0079                     ?_initPort:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0079                     ??_initPort:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0079                     ?_initIntTMR1:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0079                     ??_initIntTMR1:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0079                     ?_initIntCCP1:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0079                     ??_initIntCCP1:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0079                     ?_initIntExternal:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0079                     ??_initIntExternal:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0079                     ?_updateMinuteSWState:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0079                     ??_updateMinuteSWState:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0079                     ?_updateSecondSWState:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0079                     ??_updateSecondSWState:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0079                     ?_updateResetSWState:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0079                     ??_updateResetSWState:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0079                     ?_updateStartStopSWState:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0079                     ??_updateStartStopSWState:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0079                     ?_main:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0079                     ?_ISR:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0079                     ??_ISR:	
   695                           ; 1 bytes @ 0x0
   696                           
   697                           
   698                           ; 1 bytes @ 0x0
   699  0079                     	ds	1
   700  007A                     ??_UpdateSWState:	
   701  007A                     ??_main:	
   702                           ; 1 bytes @ 0x1
   703                           
   704                           
   705                           ; 1 bytes @ 0x1
   706  007A                     	ds	2
   707  007C                     main@State:	
   708                           
   709                           ; 1 bytes @ 0x3
   710  007C                     	ds	1
   711                           
   712                           	psect	maintext
   713  0031                     __pmaintext:	
   714 ;;
   715 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   716 ;;
   717 ;; *************** function _main *****************
   718 ;; Defined at:
   719 ;;		line 34 in file "src/main.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;  State           1    3[COMMON] unsigned char 
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : B1F/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   733 ;;      Params:         0       0       0       0       0       0
   734 ;;      Locals:         1       0       0       0       0       0
   735 ;;      Temps:          2       0       0       0       0       0
   736 ;;      Totals:         3       0       0       0       0       0
   737 ;;Total ram usage:        3 bytes
   738 ;; Hardware stack levels required when called:    3
   739 ;; This function calls:
   740 ;;		_IsPushedMinuteSW
   741 ;;		_UpdateSWState
   742 ;;		_initIntrrupt
   743 ;; This function is called by:
   744 ;;		Startup code after reset
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _main
   750  0031                     _main:	
   751                           
   752                           ;src/main.c: 37:                 if (IsPushedMinuteSW()){;src/main.c: 40:               
      +                            break;
   753                           
   754                           ;incstack = 0
   755                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   756  0031  01FC               	clrf	main@State
   757                           
   758                           ;src/main.c: 43:             case STOP_COUNTDOWN_STATE:
   759  0032  3180  2054  3180   	fcall	_initIntrrupt
   760                           
   761                           ;src/main.c: 49:     return;
   762  0035  2839               	goto	l988
   763  0036                     l990:	
   764                           
   765                           ;src/main.c: 53: 
   766  0036  3180  20D1  3180   	fcall	_IsPushedMinuteSW
   767  0039                     l988:	
   768                           
   769                           ;src/main.c: 47:         }
   770  0039  3180  2083  3180   	fcall	_UpdateSWState
   771  003C  087C               	movf	main@State,w
   772  003D  00FA               	movwf	??_main
   773  003E  01FB               	clrf	??_main+1
   774                           
   775                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   776                           ; Switch size 1, requested type "simple"
   777                           ; Number of cases is 1, Range of values is 0 to 0
   778                           ; switch strategies available:
   779                           ; Name         Instructions Cycles
   780                           ; simple_byte            4     3 (average)
   781                           ; direct_byte            8     6 (fixed)
   782                           ; jumptable            260     6 (fixed)
   783                           ;	Chosen strategy is simple_byte
   784  003F  087B               	movf	??_main+1,w
   785  0040  3A00               	xorlw	0	; case 0
   786  0041  1903               	skipnz
   787  0042  2844               	goto	l1032
   788  0043  2839               	goto	l988
   789  0044                     l1032:	
   790                           
   791                           ; Switch size 1, requested type "simple"
   792                           ; Number of cases is 4, Range of values is 0 to 3
   793                           ; switch strategies available:
   794                           ; Name         Instructions Cycles
   795                           ; simple_byte           13     7 (average)
   796                           ; direct_byte           14     6 (fixed)
   797                           ; jumptable            260     6 (fixed)
   798                           ;	Chosen strategy is simple_byte
   799  0044  087A               	movf	??_main,w
   800  0045  3A00               	xorlw	0	; case 0
   801  0046  1903               	skipnz
   802  0047  2836               	goto	l990
   803  0048  3A01               	xorlw	1	; case 1
   804  0049  1903               	skipnz
   805  004A  2839               	goto	l988
   806  004B  3A03               	xorlw	3	; case 2
   807  004C  1903               	skipnz
   808  004D  2839               	goto	l988
   809  004E  3A01               	xorlw	1	; case 3
